Package                   Version
------------------------- ------------
altgraph                  0.17.2
black                     22.1.0
certifi                   2021.10.8
charset-normalizer        2.0.12
click                     8.0.3
colorama                  0.4.4
cycler                    0.11.0
fonttools                 4.29.1
future                    0.18.2
idna                      3.3
kiwisolver                1.3.2
matplotlib                3.5.1
mypy-extensions           0.4.3
numexpr                   2.8.1
numpy                     1.22.2
packaging                 21.3
pandas                    1.4.1
pandastable               0.12.2.post1
pathspec                  0.9.0
pefile                    2021.9.3
Pillow                    9.0.1
pip                       22.0.3
platformdirs              2.5.0
pyinstaller               4.9
pyinstaller-hooks-contrib 2022.1
pyparsing                 3.0.7
python-dateutil           2.8.2
pytz                      2021.3
pywin32-ctypes            0.2.0
requests                  2.27.1
setuptools                56.0.0
six                       1.16.0
tk                        0.1.0
tomli                     2.0.1
typing_extensions         4.1.1
urllib3                   1.26.8
xlrd                      2.0.1
